silhouette,rand_index,rand_index_adjusted,mutual_info,mutual_info_normalized,dim_reduc,n_dims,knn_implementation,n_trial,tol,log_likelihood
0.47278583,0.9449102457884563,0.7029552935776684,1.8084665055928997,0.7946569359817547,tsne,2,own,0,1.0,-51528.35494383931
0.48174876,0.9473184203258769,0.7164289827567484,1.8289694946554458,0.8038716474008507,tsne,2,own,1,1.0,-51526.55046210927
0.43536824,0.9471306268986468,0.7197184526617105,1.8014174121813877,0.7993023385672072,tsne,2,own,2,1.0,-51552.472290875216
0.4914025,0.9494172880419773,0.7289960435691232,1.8519861549565728,0.8147024350801628,tsne,2,own,0,0.5,-51519.96649587488
0.49775302,0.9500469483568075,0.734954446103045,1.866308435998076,0.823352065560722,tsne,2,own,1,0.5,-51368.523651958865
0.49775302,0.9500469483568075,0.734954446103045,1.866308435998076,0.823352065560722,tsne,2,own,2,0.5,-51369.398197164075
0.49328655,0.9501574150787075,0.7345400065042147,1.870361184831795,0.8236825368568348,tsne,2,own,0,0.1,-51369.33168971514
0.49346858,0.9501021817177575,0.7342835349169964,1.869955507754459,0.8235571698486653,tsne,2,own,1,0.1,-51368.79298757871
0.49362054,0.9500690417011876,0.7341699077599146,1.8695764336904022,0.8234792375333387,tsne,2,own,2,0.1,-51368.87220969159
0.4936208,0.9504556752278376,0.7361659628299155,1.8717549915250622,0.8243496901814545,tsne,2,own,0,0.05,-51368.75775252845
0.4959208,0.9499585749792875,0.7340846341670084,1.8672836623570956,0.8231909792213232,tsne,2,own,1,0.05,-51368.720423667866
0.49328274,0.9503341618337476,0.7354813539988806,1.8712588470982712,0.8240778555465554,tsne,2,own,2,0.05,-51368.76314106674
0.49346858,0.9501021817177575,0.7342835349169964,1.869955507754459,0.8235571698486653,tsne,2,own,0,0.01,-51368.75951282473
0.4936208,0.9504556752278376,0.7361659628299155,1.8717549915250622,0.8243496901814545,tsne,2,own,1,0.01,-51368.75725794202
0.49328655,0.9501574150787075,0.7345400065042147,1.870361184831795,0.8236825368568348,tsne,2,own,2,0.01,-51368.77125934328
0.49328655,0.9501574150787075,0.7345400065042147,1.870361184831795,0.8236825368568348,tsne,2,own,0,0.005,-51368.781995634345
0.49346858,0.9501021817177575,0.7342835349169964,1.869955507754459,0.8235571698486653,tsne,2,own,1,0.005,-51368.73766563463
0.49913648,0.9501242750621375,0.7356014171888178,1.8658451087544918,0.8235048054291392,tsne,2,own,2,0.005,-51367.37457306941
0.49887326,0.9500469483568075,0.734954446103045,1.866308435998076,0.823352065560722,tsne,2,own,0,0.001,-51367.9979755233
0.49913648,0.9501242750621375,0.7356014171888178,1.8658451087544918,0.8235048054291392,tsne,2,own,1,0.001,-51367.41965663925
0.49346858,0.9501021817177575,0.7342835349169964,1.869955507754459,0.8235571698486653,tsne,2,own,2,0.001,-51368.75193037025
0.49913648,0.9501242750621375,0.7356014171888178,1.8658451087544918,0.8235048054291392,tsne,2,own,0,0.0005,-51367.78711745192
0.49913648,0.9501242750621375,0.7356014171888178,1.8658451087544918,0.8235048054291392,tsne,2,own,1,0.0005,-51367.37240731745
0.49913648,0.9501242750621375,0.7356014171888178,1.8658451087544918,0.8235048054291392,tsne,2,own,2,0.0005,-51367.568993087865
0.49913648,0.9501242750621375,0.7356014171888178,1.8658451087544918,0.8235048054291392,tsne,2,own,0,0.0001,-51367.802368396166
0.49913648,0.9501242750621375,0.7356014171888178,1.8658451087544918,0.8235048054291392,tsne,2,own,1,0.0001,-51367.63159177424
0.49779016,0.9499917149958576,0.7344486907561383,1.8667875797662548,0.8232477740132106,tsne,2,own,2,0.0001,-51368.265337590754
0.4941243,0.9553383043358188,0.7572307564871154,1.8775745902766388,0.8241701806951078,tsne,2,sklearn,0,1.0,-51338.945086892934
0.49916,0.9579232256282795,0.7681255579216325,1.8923187447240892,0.8274473188430423,tsne,2,sklearn,1,1.0,-51343.37960956536
0.49912953,0.9574371720519194,0.7659281077457285,1.889658914571845,0.8267438144930581,tsne,2,sklearn,2,1.0,-51342.46493583601
0.4967099,0.9561115713891191,0.7602536907493284,1.882180262597788,0.8250129109775324,tsne,2,sklearn,0,0.5,-51340.86741397399
0.49916,0.9579232256282795,0.7681255579216325,1.8923187447240892,0.8274473188430423,tsne,2,sklearn,1,0.5,-51343.28300127093
0.49814084,0.955912731289699,0.7582763892404207,1.8785494778830854,0.8225032141462395,tsne,2,sklearn,2,0.5,-51342.55959942548
0.4941243,0.9553383043358188,0.7572307564871154,1.8775745902766388,0.8241701806951078,tsne,2,sklearn,0,0.1,-51338.39691881358
0.48940325,0.9546534106600386,0.7548096772031507,1.8732482590075754,0.8235789766140506,tsne,2,sklearn,1,0.1,-51337.74285468426
0.5003733,0.9620215410107705,0.787243486408301,1.9104555195305113,0.8318638348776076,tsne,2,sklearn,2,0.1,-51338.92197374581
0.50077796,0.9629826014913008,0.7923898467563961,1.9096301680046464,0.8312547885770515,tsne,2,sklearn,0,0.05,-51338.49020751077
0.49964094,0.9594034797017399,0.7744507285080576,1.8963522159221837,0.8274815042368125,tsne,2,sklearn,1,0.05,-51341.04848415927
0.5016915,0.9617674675504004,0.7858521168274293,1.9024484371730153,0.8284027458732134,tsne,2,sklearn,2,0.05,-51338.81050474804
0.50051326,0.9624081745374206,0.7890631539264288,1.9048334751169438,0.829061677700588,tsne,2,sklearn,0,0.01,-51338.3040811496
0.50051326,0.9624081745374206,0.7890631539264288,1.9048334751169438,0.829061677700588,tsne,2,sklearn,1,0.01,-51338.30278372996
0.48668602,0.9549737641535487,0.7583402618684001,1.8793295857207293,0.8283320831533828,tsne,2,sklearn,2,0.01,-51336.84557993083
0.5004347,0.9630267881800607,0.7924516145206824,1.9086690887891147,0.8306469967950173,tsne,2,sklearn,0,0.005,-51338.181365830314
0.5004347,0.9630267881800607,0.7924516145206824,1.9086690887891147,0.8306469967950173,tsne,2,sklearn,1,0.005,-51338.178113693815
0.48668602,0.9549737641535487,0.7583402618684001,1.8793295857207293,0.8283320831533828,tsne,2,sklearn,2,0.005,-51336.77895579318
0.5004347,0.9630267881800607,0.7924516145206824,1.9086690887891147,0.8306469967950173,tsne,2,sklearn,0,0.001,-51338.095049710784
0.48668602,0.9549737641535487,0.7583402618684001,1.8793295857207293,0.8283320831533828,tsne,2,sklearn,1,0.001,-51336.725421202005
0.5004347,0.9630267881800607,0.7924516145206824,1.9086690887891147,0.8306469967950173,tsne,2,sklearn,2,0.001,-51338.0948439573
0.5004347,0.9630267881800607,0.7924516145206824,1.9086690887891147,0.8306469967950173,tsne,2,sklearn,0,0.0005,-51338.0853530571
0.5004347,0.9630267881800607,0.7924516145206824,1.9086690887891147,0.8306469967950173,tsne,2,sklearn,1,0.0005,-51338.08554240654
0.48668602,0.9549737641535487,0.7583402618684001,1.8793295857207293,0.8283320831533828,tsne,2,sklearn,2,0.0005,-51336.719045486265
0.5000836,0.963667495167081,0.7959871951538073,1.9127977602130528,0.8323806742839562,tsne,2,sklearn,0,0.0001,-51338.07796869392
0.5000836,0.963667495167081,0.7959871951538073,1.9127977602130528,0.8323806742839562,tsne,2,sklearn,1,0.0001,-51338.078464835286
0.48668602,0.9549737641535487,0.7583402618684001,1.8793295857207293,0.8283320831533828,tsne,2,sklearn,2,0.0001,-51336.71399203284
0.3639668,0.9541342170671085,0.7459649121137483,1.8409995424529177,0.8037685477044636,tsne,3,own,0,1.0,-60931.95287703677
0.36359128,0.9546865506766087,0.7485789514588156,1.8438441156106025,0.8046566590472047,tsne,3,own,1,1.0,-60931.19624437175
0.35812366,0.9492957746478873,0.7270595126362897,1.8180688299117804,0.79991818909483,tsne,3,own,2,1.0,-60935.83460518332
0.3639668,0.9541342170671085,0.7459649121137483,1.8409995424529177,0.8037685477044636,tsne,3,own,0,0.5,-60930.94575206518
0.36450136,0.9531621099143883,0.7415721099328407,1.835995235129786,0.8023568621550373,tsne,3,own,1,0.5,-60931.60309974268
0.36386716,0.9587517260425297,0.7700013453158666,1.8766695965781575,0.8180478996393515,tsne,3,own,2,0.5,-60931.2673475364
0.36201772,0.951637669152168,0.7348756144934911,1.8280061635517113,0.8002007120062947,tsne,3,own,0,0.1,-60931.39906437122
0.36266392,0.9589837061585198,0.7708068937276257,1.8748286377624659,0.8167993407489464,tsne,3,own,1,0.1,-60931.23240107356
0.362629,0.9521237227285281,0.7369511556985535,1.8305745551406665,0.8008542303380416,tsne,3,own,2,0.1,-60931.12319819594
0.3633372,0.9552609776304888,0.7513496275707243,1.8468085109380337,0.8056181905185085,tsne,3,own,0,0.05,-60930.44066098087
0.36266392,0.9589837061585198,0.7708068937276257,1.8748286377624659,0.8167993407489464,tsne,3,own,1,0.05,-60931.145831548114
0.36390406,0.9562441314553991,0.7566095978193462,1.8540173857930449,0.808626278565104,tsne,3,own,2,0.05,-60930.410868485385
0.3633372,0.9552609776304888,0.7513496275707243,1.8468085109380337,0.8056181905185085,tsne,3,own,0,0.01,-60930.34778864957
0.36359128,0.9546865506766087,0.7485789514588156,1.8438441156106025,0.8046566590472047,tsne,3,own,1,0.01,-60930.395345041565
0.3639668,0.9541342170671085,0.7459649121137483,1.8409995424529177,0.8037685477044636,tsne,3,own,2,0.01,-60930.60702015498
0.3639668,0.9541342170671085,0.7459649121137483,1.8409995424529177,0.8037685477044636,tsne,3,own,0,0.005,-60930.614709400994
0.3639668,0.9541342170671085,0.7459649121137483,1.8409995424529177,0.8037685477044636,tsne,3,own,1,0.005,-60930.616981714265
0.3639668,0.9541342170671085,0.7459649121137483,1.8409995424529177,0.8037685477044636,tsne,3,own,2,0.005,-60930.61534235381
0.36359128,0.9546865506766087,0.7485789514588156,1.8438441156106025,0.8046566590472047,tsne,3,own,0,0.001,-60930.34918741
0.36359128,0.9546865506766087,0.7485789514588156,1.8438441156106025,0.8046566590472047,tsne,3,own,1,0.001,-60930.34902348525
0.3633372,0.9552609776304888,0.7513496275707243,1.8468085109380337,0.8056181905185085,tsne,3,own,2,0.001,-60930.33965315917
0.3633372,0.9552609776304888,0.7513496275707243,1.8468085109380337,0.8056181905185085,tsne,3,own,0,0.0005,-60930.33151488392
0.3633372,0.9552609776304888,0.7513496275707243,1.8468085109380337,0.8056181905185085,tsne,3,own,1,0.0005,-60930.33119749661
0.3633372,0.9552609776304888,0.7513496275707243,1.8468085109380337,0.8056181905185085,tsne,3,own,2,0.0005,-60930.33148659571
0.36359128,0.9546865506766087,0.7485789514588156,1.8438441156106025,0.8046566590472047,tsne,3,own,0,0.0001,-60930.36781871201
0.3633372,0.9552609776304888,0.7513496275707243,1.8468085109380337,0.8056181905185085,tsne,3,own,1,0.0001,-60930.32314398731
0.3639668,0.9541342170671085,0.7459649121137483,1.8409995424529177,0.8037685477044636,tsne,3,own,2,0.0001,-60930.50488463983
0.35280433,0.9446672190002762,0.7077458138324868,1.8129650058066444,0.7998173532824684,tsne,3,sklearn,0,1.0,-60987.16451484003
0.336666,0.948246340789837,0.7220879012716275,1.780124128027559,0.787153260930789,tsne,3,sklearn,1,1.0,-61043.34665751014
0.34901386,0.9474399337199668,0.7164732296859534,1.809578205481005,0.7958402915483215,tsne,3,sklearn,2,1.0,-61046.020356208704
0.35062447,0.9464125932062966,0.7198029787903213,1.8118380543550767,0.8035804196173792,tsne,3,sklearn,0,0.5,-60961.541759922686
0.34755695,0.9448218724109362,0.7094619923926578,1.810365894950124,0.7999364350763299,tsne,3,sklearn,1,0.5,-60981.78056603494
0.35349944,0.9445015189174262,0.7069668300216226,1.814937395089579,0.8008147132169642,tsne,3,sklearn,2,0.5,-60978.44847650782
0.35389087,0.9461474730737366,0.7180239586866298,1.8118013835610338,0.8029325375094645,tsne,3,sklearn,0,0.1,-60976.83915002369
0.3528015,0.9443137254901961,0.7070329282852216,1.8082664577309582,0.7988972866941695,tsne,3,sklearn,1,0.1,-60967.41620262864
0.3528015,0.9443137254901961,0.7070329282852216,1.8082664577309582,0.7988972866941695,tsne,3,sklearn,2,0.1,-60967.265493161816
0.35335755,0.9448218724109362,0.7094619923926578,1.8103658949501238,0.7999364350763298,tsne,3,sklearn,0,0.05,-60966.65032540329
0.33418563,0.9434741784037559,0.7007708367975832,1.77768539391302,0.7873800932394905,tsne,3,sklearn,1,0.05,-61111.1577756012
0.3528015,0.9443137254901961,0.7070329282852216,1.8082664577309582,0.7988972866941695,tsne,3,sklearn,2,0.05,-60966.94619726886
0.35302144,0.9444020988677161,0.7077436193756482,1.8078742752520527,0.799058503613054,tsne,3,sklearn,0,0.01,-60966.659569838215
0.36266392,0.9589837061585198,0.7708068937276257,1.874828637762466,0.8167993407489466,tsne,3,sklearn,1,0.01,-60930.866534168716
0.35302144,0.9444020988677161,0.7077436193756482,1.8078742752520527,0.799058503613054,tsne,3,sklearn,2,0.01,-60966.6616336077
0.35302144,0.9444020988677161,0.7077436193756482,1.8078742752520527,0.799058503613054,tsne,3,sklearn,0,0.005,-60966.62446884014
0.35302144,0.9444020988677161,0.7077436193756482,1.8078742752520527,0.799058503613054,tsne,3,sklearn,1,0.005,-60966.62442562563
0.34983194,0.9464125932062966,0.7198029787903213,1.8118380543550767,0.8035804196173792,tsne,3,sklearn,2,0.005,-60961.2862071071
0.35302144,0.9444020988677161,0.7077436193756482,1.8078742752520527,0.799058503613054,tsne,3,sklearn,0,0.001,-60966.595371878706
0.35302144,0.9444020988677161,0.7077436193756482,1.8078742752520527,0.799058503613054,tsne,3,sklearn,1,0.001,-60966.59472336041
0.35302144,0.9444020988677161,0.7077436193756482,1.8078742752520527,0.799058503613054,tsne,3,sklearn,2,0.001,-60966.59469750417
0.33853647,0.9388566694283347,0.6749521268417279,1.7553161310625387,0.7747801648826126,tsne,3,sklearn,0,0.0005,-61125.12582802455
0.33816463,0.9378735156034245,0.6699903539225994,1.7481072562075275,0.7717301279092899,tsne,3,sklearn,1,0.0005,-61125.115113857115
0.35302144,0.9444020988677161,0.7077436193756482,1.8078742752520527,0.799058503613054,tsne,3,sklearn,2,0.0005,-60966.59146271426
0.35302144,0.9444020988677161,0.7077436193756482,1.8078742752520527,0.799058503613054,tsne,3,sklearn,0,0.0001,-60966.58882338587
0.35302144,0.9444020988677161,0.7077436193756482,1.8078742752520527,0.799058503613054,tsne,3,sklearn,1,0.0001,-60966.588795954536
